chair_id,mean,std
03001627_7bc3dbe5a36791cb451e78cdde0ba44f,12.153695869445801,38.706278226865095
03001627_7ee09fdece7d9142afdb9a672b7d3b8a,7.118613815307617,29.077086211880367
03001627_7f539a846e9e88f0d9fad8aba2c312b7,11.2527286529541,36.949124030759656
03001627_81276e5b6c8871634af957103f4767ac,5.297734260559082,23.71305587947612
03001627_84f7061e038484492f8cdfb829e0f65d,16.0591833114624,43.399444206808184
03001627_85f56a4d68ff8d75c3bd24f986301745,13.609396362304688,42.91138188621427
03001627_86c28989c2edf29a2bb396d08a9b621a,10.712327575683593,36.183247748245975
03001627_86fed830cd355f591c0f52f4ec8b820b,14.891718482971191,41.385118075558346
03001627_8a67fd47001e52414c350d7ea5fe2a3a,14.055610466003419,44.804447827057
03001627_8c3a4f26d6ea2c864a3bb1a89bb7ce84,13.26413631439209,41.24634342468014
03001627_8e2b44ec14701d057c2b071b8bda1b69,11.70600185394287,38.873518547311
03001627_939d97b226f11272217ffa735084910f,12.963920593261719,39.452348328378015
03001627_96af52c34e42b546cd2c9316e943c316,7.7829139709472654,28.809949942367886
03001627_9795162b409011c2a6fee8e2140acec9,7.938944625854492,29.443617483737253
03001627_98b003470034007f51f77a6d7299806,16.615663146972658,44.73030142017232
03001627_98b698b0253d933b72dadd9292b51ceb,14.502482032775879,42.11881095563988
03001627_a1133464132d65fcfce0ccdae30f97db,6.832529067993164,26.820995400557695
03001627_a27a04ccbe8d5c90b91fe758ff985f40,31.32329730987549,61.98545961793202
03001627_a2fdf98f85cec8696ca407465d3c74d7,8.084603691101075,29.87722985024474
03001627_a680830f8b76c1bbe929777b2f481029,20.805861282348634,44.80562142007236
03001627_a6f280a490010a1d593ebeeedbff73b,22.219360733032225,51.93833993018085
03001627_a7bc0f5b5d73df73f51f77a6d7299806,8.07336368560791,29.863604416388952
03001627_a9a1147eae9936f76f1e07a56c129dfc,16.00353832244873,44.344516677864604
03001627_aa6f5bed94640d81c20bf61cb7d8cc34,7.863731575012207,30.135897488109634
03001627_b23cd3a93c8adbf56d33c8b6c0fec1f2,17.03809299468994,43.89584920976915
03001627_b596b505cbeb456e763d8d4012bcdd98,13.265475273132324,40.99524355469704
03001627_b631b78c2dcc748cba5342d638d0c267,10.519511795043945,34.43289547021775
03001627_ba56f02dee485974c242632b2a8c3129,16.81587963104248,43.58160519493611
03001627_bb7755090f984ba85dd1bba5b1310523,16.22231254577637,47.57819747209472
03001627_bd6bc40b3327e5109501f2fa226917d0,12.513258743286134,39.15420642420199
03001627_bec151e32bbc7e9b28c54e8f8953f499,19.925744247436523,50.07256932940914
03001627_c54a464d63efcab2c389b3ea958c8248,7.043902969360351,27.88601083409455
03001627_c5958d1f079b0be47b8e25a5db8c2573,7.930490112304687,30.978140569941374
03001627_c88eb06478809180f7628281ecb18112,17.832048416137695,45.05457093769308
03001627_cacb9133bc0ef01f7628281ecb18112,11.694594955444336,35.778745005066085
03001627_cd4fa15a13d7448a14038d588fd1342f,16.24517478942871,42.71605981630305
03001627_d00a7550cf050fb3720daf9b94e7a5a,12.522781944274902,39.9447086063563
03001627_d0215a0b82661b82496d6322c763591,8.49538459777832,31.556361388409044
03001627_d29445f24bbf1b1814c05b481f895c37,10.17336826324463,35.952836295629986
03001627_d3bf9df2360f0a56731dc97277e95217,7.327186965942383,29.73134237254393
03001627_d490f77bed3bded5af7c7ad2549a1b15,9.445615577697755,32.801167265298375
03001627_d4c3dd37d27afa8e7c5910dd17778965,10.375949668884278,34.928831452049415
03001627_d4f194efb445914e4b3d6a0fb5682cc4,9.055708885192871,32.49566816900989
03001627_d504ebe36ddde74cb5e61088d6c054a1,8.834559440612793,31.16533548876933
03001627_d7c9ad0bb877b0796c9d2c8251e6074b,5.930638313293457,26.765587535418295
03001627_d9558dccfe8e3381e45ef4135c266a12,7.152737236022949,27.990108792017388
03001627_d97c5945e9449a58737e4e0df09d751,9.430129623413086,32.085376604582535
03001627_d9902456104543c898d5fc0473d00a1c,6.176873016357422,24.054155932853188
03001627_ddb53381dfd0a2d7d2b12aa6a0f050b3,11.510424613952637,35.90818896455589
03001627_df91f68fcd968fd0e4f1a5bf17db27b1,24.461441612243654,52.407688701449956
03001627_e0badcef3c110ec6c4963b39d8846214,6.275373268127441,26.323321783724904
03001627_e127ed243617eaf04904d89e9169817b,8.03447608947754,31.02299430047253
03001627_e3b04359a3e9ac5de5dbcc9343304f4a,10.369086837768554,35.68776723940054
03001627_e8788e6f0292f503f4b6538438a0b930,10.625465774536133,34.69301517765347
03001627_e93649e36377a12050e52c25df21b57b,18.871736907958983,47.31734732016471
03001627_e9a8bc335a7faf78f91663a74ccd2338,7.34355411529541,29.097410387196724
03001627_eb8073ac89cf7b4181f667e2a25e0619,9.385114860534667,33.21219334272015
03001627_ecd46956b35523fd492d9da2668ec34c,8.52875213623047,31.675689819182747
03001627_ed108ed496777cf6490ad276cd2af3a4,6.828330993652344,26.434306618845323
03001627_ef4e47e54bfc685cb40f0ac0fb9a650d,10.922842407226563,36.030175224197166
03001627_ef5eb51bbb7141c119fb4103277a6b93,18.273888969421385,44.91961523162627
03001627_f294980dc63731dcd0ad32b8d8cec005,15.39528751373291,41.27804524659944
03001627_fa8f7c225d3b9f1def4a09e7eb872bd9,8.030164337158203,29.80270836437347
03001627_fb3cae311c16eae32b18cbea175ad66,7.282151603698731,28.505782239507788
03001627_fc723b936f8d8443492d9da2668ec34c,8.421140670776367,29.263988317897375
03001627_fd726084724adeea492d9da2668ec34c,12.740512275695801,40.67983662279005
03001627_ff2dbafa8d66856419fb4103277a6b93,17.62141227722168,43.68986888791408
03046257_32a7331dfe2c9a866463df620b7b4cbc,12.826316833496094,41.65382389431787
03046257_636e572331f872e3e7c7920f6a65a54d,11.357976150512695,38.14724375479502
03046257_85551ef04a5bf758c0a61ad1cf92b694,12.947298431396485,38.03734457699397
03046257_8b52d84dc97eb3a74740473002adcaee,3.0496315002441405,19.960484077875403
03046257_8f8858484eae0ef5cd94c4ddf9d43fa3,13.328028678894043,40.65041652610953
03046257_990f4d12875bbd61b76982957f05710f,10.5484769821167,35.79346894073776
03046257_9973f62eeb03fa9b6e259a0b666e79d,10.578670310974122,34.271957202637076
03046257_9b66a37c0e1a1da2d4096e81fa01e27,10.628786659240722,37.18429098583434
03046257_ba090cfc159e1495a9575f4ef037dfdb,13.296047019958497,42.451145004076835
03046257_caab4218b7855fc5de9107ce13dea90f,11.042240524291993,36.059955768529086
03046257_cf0208d1c19e8313cc63543a91bdd558,5.2842670440673825,26.16141219942387
03046257_d11f6cf17b7c9e7a741f8bafb2e2f5ae,7.5152637481689455,30.766074903937135
03046257_e26485c0a14a90867903707764646db,11.973012161254882,38.92893787715284
03046257_ed4815a2c0d6e641809222e4341a7d65,10.039511108398438,36.36150213807269
03046257_fddee751fb9c7244b3c42e318f3affc,12.95930290222168,35.971408676030144
03085013_57a57e95d06b60458ee125fbff9e483f,6.87364559173584,27.721656635332454
03085013_ac37c2bffd932033c03cb21be18ac701,6.2932954788208,26.614590420483378
03207941_b66bf349bacc035437b2bb75885cfc44,24.130715370178223,48.12637662922856
03207941_fee1215825c04d1d9c12d6260da9ac2b,22.269940185546876,46.66846219749341
03211117_1a92ca1592aefb2f9531a714ad5bf7d5,13.718362617492676,39.959730066221276
03211117_2fc578c8daf35023ef641b9022b66b97,14.231392669677735,40.18181172064344
03211117_31c2bcb49eebce088198059e96f7b9ac,14.110401725769043,40.69497649461015
03211117_3934f942bb0b462a90b6c749bc63f3e6,18.182560157775878,41.55655693343156
03211117_415b39d4f60a36d742274cb89cb6c841,15.16263198852539,40.39457339252789
03211117_536bbf9f697bbe881df9770149d6661b,16.63810806274414,43.3948878537541
03211117_5757f2fe8b1b4b559ee60daa6185f65,17.810784339904785,44.611474359965726
03211117_5cbdebf9422d9858dcabaa2ad147fa73,14.83310604095459,39.87962122229234
03211117_60e6ee2c3a2aa3fd6d07c55cf995503e,10.156315231323243,35.81417628947827
03211117_7c06bba1afa0553225a454369d791fb0,15.906114196777343,43.60730784794425
03211117_8359589eb5c647a61f571c9e890db987,14.118336296081543,39.790890393089654
03211117_b569ba9d9d74e7d5184dd44a99578080,14.69322452545166,39.54299498326648
03211117_ba0f98e212668fdd22532be027c41b0c,16.78040771484375,45.062438516731994
03211117_bbfac23f57b5fbd820e867fd9fb7164,13.034062767028809,37.89954959388513
03211117_cadc40a7bb182a40cc229b563d900f4b,12.216080665588379,37.521732768182424
03211117_d1ff5895420a205dba1a3bdff265e174,13.922653198242188,41.409175277906456
03211117_dac4f4f039a9467f46d83d16be057f3e,14.801987075805664,42.74446030645546
03211117_f1a3e41b45de104a810988cb5fefedde,13.37174949645996,40.43440810705372
03211117_f675d7c91d540e6bb45df535caecae62,16.76731719970703,43.80580727939373
03211117_fdf3953c665c36fdeb47c06d7d8c2d65,13.105335426330566,40.90362179571761
03261776_1a5e2a7cddc8e46aa681aea7976a4565,8.91484088897705,36.47804606792363
03261776_ba1ba6d3a76841132e398c137a41081d,10.130151748657227,39.4102240071352
03325088_2b06f6839c637fb54d7082b34825ef0,0.6804746627807617,7.1610678315893095
03325088_3beb681d384c32a076d20e73c57c9a03,14.54666347503662,41.01319329597311
03325088_49a6f4ee7fabf08cb362845c6edb57fc,10.612301254272461,34.233566097849454
03325088_4efc45b85110c23276c18e71fd49c4dc,5.721377372741699,28.294238364824434
03325088_567eb00396cdb60214b35a7d7cea7130,5.479592132568359,26.950678247610877
03325088_574a71125f559fbeb362845c6edb57fc,1.1310060501098633,14.473897338042773
03325088_66cc5be6bf49f17589577ccf07b31e7,4.26289005279541,25.242354080948736
03325088_67525c6f3d27609f4091462be8a295b5,7.257668113708496,28.810591916994714
03325088_677080f1736892d7de9f0235251bc840,5.599848937988281,29.877300775525896
03325088_808b5b4a67f645db362845c6edb57fc,8.75477638244629,33.35907727686889
03325088_850f04c8e1d8039676c18e71fd49c4dc,3.623245048522949,23.416057615368803
03325088_97a5a1bd8e59e98ce2f066782346a992,6.587296867370606,29.881839430129208
03325088_9d98b2c3591441a83321831d2245cf06,5.052209854125977,25.409536288873163
03325088_a61075356271eb72979c556124bee033,3.355533981323242,21.684677788366383
03325088_b58fbcabbdf942515e861292bc046f7f,4.205740356445313,23.11872627580172
03325088_bb727c220cb940bad3ac876afae3fa86,17.39632377624512,47.582157538228856
03325088_cacb193f82cbaba0b362845c6edb57fc,1.0819936752319337,14.295869087313232
03325088_cba9093647736733275d003e423c59ba,2.8955074310302735,21.76057353591839
03325088_d24b5c4d9635352c76c18e71fd49c4dc,6.102790451049804,28.555199216755753
03325088_fef67b0b5fee52a1843f813f752a5e35,3.9253166198730467,24.318270186446185
03337140_412dc6b03934e4984c3aee8e9d3a6ffa,16.966783332824708,41.8519851211119
03337140_551404936411078ce5d6e9371bb5c33,21.143530654907227,46.031097028930645
03337140_7969fbbc3d46b46e4c3aee8e9d3a6ffa,13.21708641052246,37.84495678179187
03337140_d879a859aa635c4b91c352d02061b3f7,11.389166069030761,38.66139127945799
03337140_dbf34becc9a4e4c34c3aee8e9d3a6ffa,9.623210525512695,32.89754240808634
03337140_ef16caeae076c1a530bbd4cddd04c77b,15.507976150512695,40.257418657157594
03467517_1455e11a8e89e348c80076acba9f64d,3.1739952087402346,22.63935745221627
03467517_176ceacdbc44bc3569da8e7f9a803d12,2.2678924560546876,18.62066003578406
03467517_2e2d2d6dbb316502872341b062fa57a9,2.5360605239868166,20.516300068221785
03467517_401ff6021157dee293f0194265a9746c,1.673886489868164,15.92674715766793
03467517_407b7a6118e1cdd240c20797381ee39f,2.7598371505737305,21.559329738694892
03467517_4a3e5c774d15a35c1082f2ea630bf69e,2.8973690032958985,21.809350350266232
03467517_4e4d180e78d8b52a93f0194265a9746c,2.0094532012939452,17.084565465470416
03467517_8f59fee745f1e37ea5c8e9fc8b2242fd,2.251044273376465,19.50266267146361
03467517_9f938cb5771d594580cbbabb0edf7284,4.546394157409668,26.533485176933173
03467517_b004331ee5cc39caa24eeca91f583600,3.2462974548339845,22.97855761808791
03467517_bf7026f9814230414269db3f92b7aa5e,2.752048301696777,21.417817903705156
03467517_d7a9114b17fbacd376d05024fabfa1e5,1.9143800735473633,17.12904585579464
03467517_dbdf45cab0adbded1f260c1b356c52ce,1.7974334716796876,17.490100468546984
03467517_e7b57f47d2ff2093f0194265a9746c,1.576279640197754,15.80192367736859
03467517_ebf7994fd17b6331c64d0082475b0472,3.8079837799072265,24.752658461604703
03513137_37f55552b517eceb501db4f27570eeec,9.419318389892577,28.733057836304063
03513137_43f6f91a2a64a62b5fd0ea7ae0dec99c,12.80602798461914,32.30717277925999
03513137_45d6e3b0b91073af7359b134afde902,7.730166816711426,25.687762209205502
03513137_d739548a9b15c18cfac6099f3d4830fe,6.721146583557129,22.021188133311963
03593526_1a01c2d7705193b4917cb569753af492,8.243781089782715,33.84288916998301
03593526_1d4a469bdb53d3f77a3f900e0a6f2d83,6.336335754394531,23.871457006966175
03593526_6dfb59f33c88a4e0263c42ff6d6b9672,4.33392219543457,25.42681078220269
03593526_770f2adb9756b792c9f016d57db96408,12.059083557128906,34.90133923091009
03593526_7d71fc51ce793a44befd8bfd61b07f5,13.284370422363281,37.24982336232791
03593526_82b47431bb7a115a797bc94512844136,17.373951530456544,46.074337415203274
03593526_8ec888ab36f1c5635afa616678601602,10.102389907836914,30.288860616549048
03593526_c9f017cf330911ab1fc611122dc20c0a,13.253435516357422,38.25116396889343
03593526_d6209472e79d0a2422b13c48c34706de,13.374690437316895,37.891205032779595
03593526_ef5269ba557da598561dce3fe08634b7,8.248283958435058,27.02543047954977
03624134_171c19d5205fb3291fc43d5b32fa230f,1.954705810546875,17.015312803703086
03624134_2743e37a65e198d51592d7a04a86fa53,2.910515022277832,20.74237140152367
03624134_331bf2eb28033c1d1138511a51ff0534,2.0400341033935545,17.38736047576008
03624134_665bf5d30d342d64adee73efb2c043f8,1.3939195632934571,13.775392726566825
03624134_81d9a6aeafadb719ed6e4dd9aa9b9ab0,1.9866872787475587,16.82420203830232
03624134_8f499dae474bf37589757884a4547730,0.7126750946044922,10.382444729245695
03624134_a105080ce4564145aeb54153795ede63,2.5511756896972657,18.791793088848628
03624134_a385e6b7a1953838a1c6ab435d705f36,1.8698497772216798,16.23499373098195
03624134_d61a5fa6dc3f703613abf93d1c879c43,1.4180269241333008,13.983127222214575
03624134_db13421379091e50e0b68f51ad1c0011,2.441783905029297,18.791212039222074
03624134_de69d6441bbf8d39230a4d129580843a,2.2508193969726564,18.47641299283726
03624134_e8a6915bd0bcf1bebaa284808a1567a8,0.9792060852050781,12.237372612976218
03636649_101d0e7dbd07d8247dfd6bf7196ba84d,8.593638801574707,35.59194856862021
03636649_1129a07c75f5a709cf004563556ddb36,1.9291685104370118,18.8543752340649
03636649_18ed152bad2c123b4b3c42e318f3affc,2.7867807388305663,21.624733184811898
03636649_1c9283c95c8bddd5efacb264ebf1ec75,2.2641510009765624,18.999527775311616
03636649_1d963d5c54613202b0aa15078ea6f391,4.620506668090821,23.450807150210036
03636649_1e5e1ff56c27c0d2adc5f5aafedb1c38,1.6907323837280273,16.15156213920823
03636649_23a8eaabd1343badfcb8d8c6d4df8143,4.7913923263549805,25.21380292826789
03636649_266d6b136cba49504b3c42e318f3affc,5.183340263366699,24.510468814056782
03636649_2a52bd01472ec7e1589ec67c01f5c1a7,8.265430450439453,38.41467558171173
03636649_34e4bfd2000916c6a5f9d52c12457194,6.499675941467285,32.23649292859598
03636649_36cbe594af434ef9a89ecd28750d46ac,2.3185705184936523,19.594814688579877
03636649_418a6ed14b4571daa5af58528d00e4fc,2.0630172729492187,17.91380525930986
03636649_43989558d13b1186dccf149c7b4065e,3.9005386352539064,24.185586584456434
03636649_44e442591f82cd4cab0ac374f450cdc,5.813877105712891,30.467183214039085
03636649_47ff70265cba94df900cbe2c18fd90e9,4.088144111633301,23.88562769416553
03636649_4b48b7f72cb4f56ef00f0216ab99ff30,5.063081741333008,28.55756756278599
03636649_5115f9a3af3470ddfcb8d8c6d4df8143,9.896297264099122,36.287109863094145
03636649_52284fc0b5822495ce140b3448f2e640,14.90627326965332,44.837240621258694
03636649_61555024958cb5efe4e7668ba612f00,4.085281562805176,21.537964537985175
03636649_6283ad834ec0730720efab7988749bc4,4.251270484924317,21.885320711761363
03636649_635a3e20af086ce8c0a31f7b214b7805,2.754345703125,23.16777279858598
03636649_6f984fe4627c8333752653a04e5ed7ed,4.3860118865966795,28.291468068619157
03636649_738646252a89e865bc5cf22809274024,1.1583017349243163,13.543066415523917
03636649_763ceeaa4ce2ce1d6afaa22adc38077c,1.5078443527221679,18.07619616182029
03636649_7bebdd742342ba93febad4f49b26ec52,1.1048694610595704,15.322868137170513
03636649_8425ceaafc6cdb0b159fbcda62e85465,2.8814533233642576,21.948893644558137
03636649_8f85c2195890ccf671f0940f5ed452dc,11.796448135375977,40.98174320395318
03636649_91b7d2915bfede639b3360f500ac52a,8.87292022705078,31.491036054958304
03636649_9464e80554bbd3de030fd2fa0608452,0.5598499298095703,9.367729418784602
03636649_9534d5751fd1ed574cc30865d6337b9c,7.919902992248535,29.218572962073114
03636649_9b9b39303c66baba490ad276cd2af3a4,1.3573843002319337,16.01007362473184
03636649_9cfefdc1e63a3c2535836c728d324152,3.9751094818115233,23.071792582291383
03636649_a5423069e30181a019655a581ade300e,3.1255077362060546,19.291229144400898
03636649_a5bfb9a3571e7e86e59f529cd1b6faa8,4.145099639892578,28.5785488755045
03636649_a654df55875a2104d663817442d5278,17.281880378723145,46.84488510956113
03636649_b2e46fb6018d2cf2d93768e7b9b1eabf,4.270638084411621,26.527315673983445
03636649_b88ca09d13a5a472e3e80050b31d1851,1.4861507415771484,16.62197533193161
03636649_c2f055fac2817b263cd6abbbeca4e2ad,1.4774425506591797,14.80287791585318
03636649_c99eaaeb9b941af62ebeb1e6a8111f53,1.290583038330078,15.818226033478721
03636649_caf410661e9311299dd0351f01396cda,6.055677795410157,26.057235416522335
03636649_cbf2fd4e3b923f9ffcb8d8c6d4df8143,6.536994361877442,32.58607475545473
03636649_cd0f2eaac6719a3ddb039d8689a74349,8.09402904510498,31.348869069337002
03636649_cdbb91da1b21cd9c879995e59bad3d69,6.216579627990723,32.879114192692285
03636649_d1aed86c38d9ea6761462fc0fa9b0bb4,3.3074703216552734,23.94871934806619
03636649_d1dc19013dca2182536407ae4270b9be,5.909238052368164,28.615610441955706
03636649_d59202f9d1504c8cc65f1ed6a348c8a9,4.634784698486328,30.229262468225794
03636649_e37de82cff38f88d1735ea0e092a805a,2.102595901489258,17.797319194657987
03636649_e6dae18d7ffbb7ff952c851f81463faa,8.068982124328613,31.39133895002883
03636649_e959384247c0dfbe1e18a354bfd56290,5.938252639770508,27.00452946103798
03636649_f4da1907ed935101ad5d0d05865f4466,1.6919858932495118,16.949809205949446
03636649_ff08713d837d87edf2098a9f7fc86999,0.8925228118896484,14.084606469081645
03636649_ff22bf19e2ef19d12f7ffc95c59dca52,5.4265130996704105,26.08049907081955
03642806_195e2a65e5396271bc7eb7ec22211551,22.65651340484619,50.77860053573939
03642806_1f507b26c31ae69be42930af58a36dce,22.17376251220703,52.92109267303186
03642806_2777dfcee7d0f364b0d7b0d4230df8ca,20.381214714050294,51.15032877598421
03642806_39e80a6570002a431181170a86d04637,22.186957359313965,52.44309541101459
03642806_5458437965b3d5da2462e129dafd29fb,22.49578990936279,50.87061359713866
03642806_62b25a5e3119b8409023147b38c03c9f,22.902962303161623,50.94084462123577
03642806_68adcb59ad19c431676394b063daab40,24.686283302307128,53.6159479897379
03642806_91b857a748f0ccf2ab0b172d4dea80cd,23.28700942993164,53.24487492937807
03642806_9f8cc20d6b78fc3f2c545442439c8b8,17.674125480651856,47.96231515383071
03642806_bb33d26f324d19d94845e0946708405d,24.575368881225586,52.389589154143636
03691459_2d53b9798c7ffe7a6e55c6c7c80df9dd,9.078922080993653,31.631034120714336
03691459_2f4e9cc37c3bf5f1fdd84f4a160b8854,8.365569877624512,30.806524516791427
03691459_3a0747975c07896f1ad88f716ea80910,23.201099967956544,47.03247486566305
03691459_3fbf353af74136feb9001bf6cb0603cd,17.54280319213867,44.42837480178471
03691459_43990d5a8ffd32774f074cdf0a32eafe,12.539942359924316,41.27583397254535
03691459_4d74d8c3df7a85051d225d751745cd28,12.25300636291504,36.5137324631274
03691459_4ded23cf84c993e9df3c63f2cd487888,24.592673301696777,47.67650002890636
03691459_5015233bfd8fee3f3e066187e0f408fb,28.18009796142578,49.030895107371684
03691459_6cd4d9c6b51d785bebc9199df8e5ab6,22.067526626586915,45.32331665430796
03691459_6d755a3d6d0f265d77ea5e1afa5bfe6,14.688165473937989,39.13353951786198
03691459_83cdedb3431e8d8a41c95631f0cd177d,22.66998157501221,46.5680597242318
03691459_93cc6af2bbe3675cda8f53dbeb7453f9,2.43078727722168,17.482807916239214
03691459_982f52d3117411a37ec3f7c14c03a92c,14.793102836608886,39.70432503245951
03691459_a234d7b21f06dc58d77ea5e1afa5bfe6,28.07215061187744,50.26861506470046
03691459_a690234747bb56ceb4767ab55965ebbb,12.20743465423584,37.981008613588145
03691459_af4dd70becae7293efcf7226d1117163,7.576823616027832,29.62511761224127
03691459_af7aded6c26d2b119d3f10ce46ef328c,7.481829833984375,28.87735628046663
03691459_af97965ad9dc0ef01ad88f716ea80910,6.8695556640625,29.704171731586733
03691459_b03b88ff24870f2720363e2561dd589a,10.986460876464843,35.39220688524864
03691459_bf83a8cfb72a6208432eb33b78f3e334,13.296495628356933,41.890295912475686
03691459_ccffe9befaec2d1c4ffa46d1fcb77f51,25.602661323547363,46.91211887566965
03691459_d05c2dfdb34f38433e8a91ffbc9ffd64,12.924393844604491,39.6765067623227
03691459_d8f6aaa777f0cd4f5a31d91ec836a511,18.042126655578613,38.29547439484607
03691459_e031b24fd58c84c12633ff66beb9cf31,21.481138229370117,45.38508588181898
03691459_e47b83b94a1956ad7a16fcc398700938,17.95591793060303,41.42451573938773
03691459_e66486c1f5644e298a0181490cb73cbc,11.884076118469238,36.120419864270985
03691459_f37f4ef72fd0204d839a84b4ae4862d3,15.999053764343262,39.57993396624786
03691459_f57c5e8f460e659f395ea88528a634f,17.588564491271974,41.978351764517356
03691459_f858ecde18c5dae2f398d0c5832df00e,11.559054183959962,35.85342419283727
03691459_fbcef568b50216e3e180a1a604561d3b,19.98194808959961,44.8928885070042
03710193_1e4df43ee2f2da6967f9cc18b363cf72,3.7629989624023437,20.595512349898787
03710193_ab94303f7fad5b453b02598625ec1bf7,3.795267677307129,20.57392096760263
03759954_179d23a446719d27592ecd319dfd8c5d,3.5319391250610352,21.506376348688956
03759954_5e912251c54c316ea35a7666f0cfa5bb,3.218441390991211,19.380754235925767
03761084_628ab6e5d0cf78b8931f48202f034c81,23.800987434387206,43.82951379324015
03761084_6888d8702b758476fc350be62d126bad,26.92719783782959,46.18379172778702
03761084_da44863f40e720ea8a94168388287ad5,24.26760540008545,44.65507604331912
03790512_6ebb8ff387bc2510c17fa08d127e11f7,9.51605682373047,33.31983666644518
03790512_733b75e867591d0fb37378f3c85478b4,8.551998138427734,32.356306110168944
03790512_c8a99ee61a2003308b543692e5ab59d9,6.730552101135254,29.105549913403472
03790512_db5b6c2f64fefe5b448c90b3a2fec4b8,6.788928985595703,29.505447287550822
03790512_f959ea5503659fd33bd003e0bb7a3ed9,10.97622127532959,36.133876300139725
03797390_3d1754b7cb46c0ce5c8081810641ef6,21.516749000549318,51.44919408053966
03797390_513c3410e8354e5211c7f3807925346a,21.64947967529297,51.304442756861135
03797390_52273f4b17505e898ef19a48ac4fcfdf,16.14552879333496,46.29092613721487
03797390_bcb6be8f0ff4a51872e526c4f21dfca4,19.971960639953615,48.26816620665525
03797390_cf777e14ca2c7a19b4aad3cc5ce7ee8,21.523264122009277,53.13542888727035
03797390_ea33ad442b032208d778b73d04298f62,22.28594226837158,55.1868202063975
03928116_282e61eed4ab9a06bd049a07b95e6725,17.665225982666016,42.02212709786048
03928116_3c9b7b7fe4a349c618dc1e4c79721773,11.678461837768555,35.484236318682875
03928116_5a62d52920d2fa959335ab591bdc347b,13.797840690612793,40.53322529553292
03928116_8678ed372995f6e49d1512864d95af6d,7.972456932067871,29.322454645609206
03928116_8e3923a40b3889e532f775d262a68ce9,12.870030975341797,36.47676066579495
03928116_ce7a03d645722d503f7e27638e63d848,11.682393836975098,36.486632291057354
03938244_2ec52ad731536d294b3c42e318f3affc,8.766275596618652,27.712290646445048
03938244_a97e7bc8291f73d521788cb501e76904,11.132772636413574,32.1902954621139
03948459_139ecc9b5ec25ea77a9772e56db4cd44,8.067809295654296,29.942157864699908
03948459_706a2ebf066f3cfc8af105e8848bb6ab,9.113846778869629,32.5993809447148
03948459_9a1208d777d287bbaf2c6c19cc41708a,4.051774024963379,21.604659319722078
03948459_d0547b978857a41ceb7091f9004469c6,8.101388931274414,30.547970193605696
03948459_e9e6426605eb6d5952d52701459b1f0,9.422937774658203,32.224905700495945
03948459_f6d52684720d52a01ab78426351eea4a,2.2940616607666016,17.52703764556198
03991062_127b3453b1f73505a2c59a4d90e63212,28.241604232788085,55.122812461154446
03991062_4fcc70a519fac2a3f11c3739edd52fa3,11.873165702819824,43.073995795053364
03991062_52de37a011a32c2fa2c59a4d90e63212,26.378491592407226,54.50121640341061
03991062_a2841256fc6fd90da518b93bb7233de6,15.23534107208252,44.488547293434465
03991062_c85033738a03ae6a3b77ef2474e90dcf,8.87614803314209,30.24663102751636
03991062_f4e2f7d4ba0f8af8c7c88564709ab8d9,9.378953170776366,35.97974945052851
03991062_febef99e371fbc27584536aa725442da,15.921951484680175,46.442090868792114
04004475_2f0086118aef1549f616f642bcfb80d3,14.482795715332031,41.944109568772554
04074963_58156300ed442f981047874d2f3335a,3.8399009704589844,22.250011538712755
04090263_18e5827d2cfafd05d735fa1ab17311ec,2.559619331359863,16.715609579563075
04090263_22d2782aa73ea40960abd8a115f9899,2.5706449508666993,17.68892419863212
04090263_2eedf3a4c4eeee20af56497f051566ab,3.187142562866211,19.572959127427218
04090263_3d6ea8a01c3330ea8b22dc3851acefdd,1.64269962310791,14.37645516553959
04090263_3fccb4301ce84fbc276c3d558130f8b4,4.66129093170166,23.143876200970173
04090263_4223e38ce99c160724270d533c13dba3,2.5177221298217773,17.98403256007389
04090263_43c51dcb5c9c812ec1385c8c0f4d3915,1.7516921997070312,14.723941044621252
04090263_469fe5d0ea2bba70650d38f01656985e,2.0661394119262697,16.100632443246255
04090263_58f7db3c6be48a83537e3f6cd50ed63c,3.306530570983887,19.39866746474923
04090263_5b5acb01373af13180c2e60c312b0f09,2.20943603515625,16.081611438758884
04090263_667772e778d69333e2365746e867db8b,4.241021347045899,21.627282666423582
04090263_670857f79c4d47c13a6842b1f893c19,3.558191680908203,20.409823945895344
04090263_74b965dee85e951a818accd7207190a0,3.2244958877563477,19.62694297073793
04090263_76fbf623256644116c830d654bd05bb9,1.4304895401000977,13.280723952383248
04090263_8036d88d38432a11ff18bc1311316304,2.8006038665771484,18.115212207744943
04090263_8a95676f5965c580276c3d558130f8b4,4.492592811584473,22.78385016838414
04090263_8c0e6b3a8ff3e1e75427d4172e3eb61f,3.8521928787231445,21.089216409547095
04090263_8f38c44779be7fd4340b66282f54c877,6.624504089355469,28.153608512679163
04090263_911535f04299f4a53f732a8d4ec0bf11,4.132643318176269,21.91758783535975
04090263_92fe43536b3f6dc1593fee7ac9114e04,2.90112361907959,18.77448265176013
04090263_99957708f69cc13acd0bf1b7ed0a63c9,2.6945798873901365,17.809747902676172
04090263_a0e251b5b4305d49893bac51482eaead,5.69588451385498,26.02157468213662
04090263_a38da7d4126b4a4912a8e5e6e6618c8e,3.6645652770996096,21.53062020248445
